,route_number,start_stop,end_stop,via_stops
0,7,isbt-17,new maloya colony,"['sec 22/23', 'sec 38/25']"
1,7,new maloya colony,isbt 17,"['maloya', 'sector 38/25', 'sector 23 mkt']"
2,01,ctu workshop,new maloya colony,['dadu majra village']
3,01,new maloya colony,isbt 17,"['pgi', 'sector 16 hospital']"
4,01,mani majra,new maloya colony,"['railway station', 'isbt-17', 'pgi']"
5,01,new maloya colony,manimajra,"['pgi', 'i.s.b.t. 17', 'railway station']"
6,01,isbt 17,mani majra,"['sector 19 market', 'railway station']"
7,01,new maloya colony,ctu workshop,['dadu majra village']
8,06,workshop,isbt 43,
9,06,isbt - 43,workshop,
10,06,depot 3,new maloya colony,
11,06,new maloya colony,raipur kalan,"['sector 33 market', 'ramdarbar', 'tribune chowk']"
12,06,raipur kalan,new maloya colony,"['tribune chowk', 'ramdarbar', 'sector 33 market']"
13,06,raipur kalan,isbt-43,"['tribune chowk', 'ramdarbar', 'sector 33 market']"
14,06,isbt 43,new maloya colony,"['sector 41/42', 'sector 38 west light point']"
15,06,new maloya colony,isbt 43,"['sector 38 market', 'sector 42 market']"
16,08,phase 11,isbt 22/17,
17,08,pgi,isbt 17,['10/16']
18,08,pgi,phase 11,"['isbt 17', 'sector 34/35', 'isbt 43']"
19,08,isbt 17,phase 11,
20,08,isbt 43,pgi,"['aroma', '16 hospital', 'new opd']"
21,08,sector 22/17,pgi,['16/10']
22,08,phase 11 mohali,pgi,"['isbt 43', 'aroma', '16 hospital']"
23,08,phase 11,isbt 17,
24,08,phase 11 mohali,isbt 43,
25,10,isbt-43,ctu workshop,
26,10,isbt-43,manimajra,"['ramdarbar', 'tribune chowk', 'railway station']"
27,10,ctu workshop,isbt-43,
28,10,mani majra,isbt-43,['ramdarbar']
29,11,civil secretariat,railway station,"['ut secretariat', 'isbt 17', 'sec26 market', 'ctu workshop']"
30,11,railway station,civil secretariat,"['sector 26 g/market', 'sec27/26', 'sec 18/8', 'isbt17']"
31,17,workshop,isbt - 43,
32,17,isbt- 43,behlana,"['sector- 22/17', 'elante mall']"
33,17,isbt - 43,workshop,
34,17,behlana,isbt 43,"['elante mall', 'aroma', 'i.s.b.t. 17']"
35,18,isbt 43,isbt 17,['sector 36/35']
36,18,isbt 17,isbt 43,['sector 36/35']
37,18,isbt 43,sukhna lake,"['sector 36/35', 'isbt 17', 'mini sectt']"
38,18,isbt 17,kaimbwala,"['sector 17/18', 'mla flat', 'sukhna lake']"
39,18,sukhna lake,isbt 17,"['mini sectt', 'sector 9 market']"
40,18,isbt 43,kaimbwala,
41,18,kaimbwala,isbt 17,"['sukhna lake', 'mini secretariat']"
42,18,kaimbwala,isbt 43,
43,20,isbt 43,kharar,['sohana']
44,20,isbt 17,kharar,"['sector 21 market', 'isbt 43']"
45,20,kharar,isbt 17,"['sohana', 'isbt 43']"
46,20,kharar,isbt 43,['sohana']
47,22,isbt 43,it park,['isbt 17']
48,22,it park,isbt 43,['isbt 17']
49,26,eco city,isbt-17,"['pgi', 'sector 17/16']"
50,26,eco city,ctu workshop,"['pgi', 'isbt 17', 'sector 28/29']"
51,26,dhakoli,pgi,"['zirakpur', 'railway station', 'sector 22/17']"
52,26,railway station,dhakoli,['hallo majra']
53,26,workshop,eco city,"['railway station', 'isbt 17', 'new opd', 'pgi']"
54,26,dhakoli,workshop,"['zirakpur', 'airport chowk']"
55,26,railway station,eco city,"['ctu workshop', 'sector 22/17', '16 hospital', 'pgi', 'mullanpur']"
56,26,eco city,dhakoli,"['pgi', '16 hospital', 'isbt 17', 'ctu workshop', 'railway station']"
57,26,dhakoli,eco city,"['railway station', 'ctu workshop', 'sector 22/17', '16 hospital', 'pgi']"
58,26,sector 22/17,eco city,"['pgi', '16 hospital']"
59,26,pgi,railway station,['isbt 17']
60,26,isbt 17,dhakoli,"['sector 19/20', 'railway station', 'hallo majra']"
61,26,dhakoli,railway station,['hallo majra']
62,26,dhakoli,sector 22/17,"['hallo majra', 'railway station', 'sector 20/19']"
63,26,ctu workshop,dhakoli,['hallo majra']
64,28,mani majra,new maloya colony,['isbt 17']
65,28,new maloya colony,workshop,
66,28,new maloya colony,manimajra,"['isbt 17', 'railway station', 'housing board']"
67,28,isbt-17,new maloya colony,"['sector 22/23. sector-36 market', 'sector-38 west']"
68,28,mani majra,isbt--17,"['railway station', 'sector-26 grain market']"
69,28,workshop,new maloya colony,
70,2A,manimajra,ctu workshop,"['pgi', 'isbt 17', 'elante mall']"
71,2A,manimajra,manimajra,"['28/26 grain market', 'sector 22/17', 'pgi', 'daddu majra']"
72,2A,sector 22/17,manimajra,"['sector 15/11', 'pgi', 'sector 19/20', 'elante mall', 'housing board']"
73,2A,ctu workshop,mani majra,"['railway station', 'housing board chowk']"
74,2A,manimajra,isbt 17,"['sector 8/18', 'pgi', 'dhanas']"
